,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16
0,0,30.83,0.0,2,2,6,1,1.25,0,0,1,1,2,00202,0,1
1,1,58.67,4.46,2,2,5,5,3.04,0,0,6,1,2,00043,560,1
2,1,24.50,0.5,2,2,5,5,1.5,0,1,0,1,2,00280,824,1
3,0,27.83,1.54,2,2,6,1,3.75,0,0,5,0,2,00100,3,1
4,0,20.17,5.625,2,2,6,1,1.71,0,1,0,1,0,00120,0,1
5,0,32.08,4.0,2,2,3,1,2.5,0,1,0,0,2,00360,0,1
6,0,33.17,1.04,2,2,8,5,6.5,0,1,0,0,2,00164,31285,1
7,1,22.92,11.585,2,2,13,1,0.04,0,1,0,1,2,00080,1349,1
8,0,54.42,0.5,0,1,2,5,3.96,0,1,0,1,2,00180,314,1
9,0,42.50,4.915,0,1,6,1,3.165,0,1,0,0,2,00052,1442,1
10,0,22.08,0.83,2,2,7,5,2.165,1,1,0,0,2,00128,0,1
11,0,29.92,1.835,2,2,7,5,4.335,0,1,0,1,2,00260,200,1
12,1,38.25,6.0,2,2,2,1,1.0,0,1,0,0,2,00000,0,1
13,0,48.08,6.04,2,2,2,1,0.04,1,1,0,1,2,00000,2690,1
14,1,45.83,10.5,2,2,5,1,5.0,0,0,7,0,2,00000,0,1
15,0,36.67,4.415,0,1,2,1,0.25,0,0,10,0,2,00320,0,1
16,0,28.25,0.875,2,2,3,1,0.96,0,0,3,0,2,00396,0,1
17,1,23.25,5.875,2,2,5,1,3.17,0,0,10,1,2,00120,245,1
18,0,21.83,0.25,2,2,11,5,0.665,0,1,0,0,2,00000,0,1
19,1,19.17,8.585,2,2,13,5,0.75,0,0,7,1,2,00096,0,1
20,0,25.00,11.25,2,2,7,1,2.5,0,0,17,1,2,00200,1208,1
21,0,23.25,1.0,2,2,7,1,0.835,0,1,0,1,0,00300,0,1
22,1,47.75,8.0,2,2,7,1,7.875,0,0,6,0,2,00000,1260,1
23,1,27.42,14.5,2,2,10,5,3.085,0,0,1,1,2,00120,11,1
24,1,41.17,6.5,2,2,5,1,0.5,0,0,3,0,2,00145,0,1
25,1,15.83,0.585,2,2,7,5,1.5,0,0,2,1,2,00100,0,1
26,1,47.00,13.0,2,2,0,0,5.165,0,0,9,0,2,00000,0,1
27,0,56.58,18.5,2,2,11,0,15.0,0,0,17,0,2,00000,0,1
28,0,57.42,8.5,2,2,1,5,7.0,0,0,3,1,2,00000,0,1
29,0,42.08,1.04,2,2,6,1,5.0,0,0,6,0,2,00500,10000,1
30,0,29.25,14.79,2,2,4,1,5.04,0,0,5,0,2,00168,0,1
31,0,42.00,9.79,2,2,10,5,7.96,0,0,8,1,2,00000,0,1
32,0,49.50,7.585,2,2,0,0,7.585,0,0,15,0,2,00000,5000,1
33,1,36.75,5.125,2,2,1,1,5.0,0,1,0,0,2,00000,4000,1
34,1,22.58,10.75,2,2,5,1,0.415,0,0,5,0,2,00000,560,1
35,0,27.83,1.5,2,2,6,1,2.0,0,0,11,0,2,00434,35,1
36,0,27.25,1.585,2,2,13,5,1.835,0,0,12,0,2,00583,713,1
37,1,23.00,11.75,2,2,10,5,0.5,0,0,2,0,2,00300,551,1
38,0,27.75,0.585,0,1,13,1,0.25,0,0,2,1,2,00260,500,1
39,0,54.58,9.415,2,2,12,8,14.415,0,0,11,0,2,00030,300,1
40,0,34.17,9.17,2,2,7,1,4.5,0,0,12,0,2,00000,221,1
41,0,28.92,15.0,2,2,7,5,5.335,0,0,11,1,2,00000,2283,1
42,0,29.67,1.415,2,2,6,5,0.75,0,0,1,1,2,00240,100,1
43,0,39.58,13.915,2,2,6,1,8.625,0,0,6,0,2,00070,0,1
44,0,56.42,28.0,0,1,7,1,28.5,0,0,40,1,2,00000,15,1
45,0,54.33,6.75,2,2,7,5,2.625,0,0,11,0,2,00000,284,1
46,1,41.00,2.04,0,1,5,5,0.125,0,0,23,0,2,00455,1236,1
47,0,31.92,4.46,2,2,13,5,6.04,0,0,3,1,2,00311,300,1
48,0,41.50,1.54,2,2,0,0,3.5,1,1,0,1,2,00216,0,1
49,0,23.92,0.665,2,2,7,1,0.165,1,1,0,1,2,00100,0,1
50,1,25.75,0.5,2,2,7,5,0.875,0,1,0,0,2,00491,0,1
51,0,26.00,1.0,2,2,5,1,1.75,0,1,0,0,2,00280,0,1
52,0,37.42,2.04,2,2,6,1,0.04,0,1,0,0,2,00400,5800,1
53,0,34.92,2.5,2,2,6,1,0.0,0,1,0,0,2,00239,200,1
54,0,34.25,3.0,2,2,13,5,7.415,0,1,0,0,2,00000,0,1
55,0,23.33,11.625,0,1,6,1,0.835,0,1,0,0,2,00160,300,1
56,0,23.17,0.0,2,2,13,1,0.085,0,1,0,1,2,00000,0,1
57,0,44.33,0.5,2,2,0,5,5.0,0,1,0,0,2,00320,0,1
58,0,35.17,4.5,2,2,10,5,5.75,1,1,0,0,0,00711,0,1
59,0,43.25,3.0,2,2,5,5,6.0,0,0,11,1,2,00080,0,1
60,0,56.75,12.25,2,2,3,1,1.25,0,0,4,0,2,00200,0,1
61,0,31.67,16.165,2,2,11,1,3.0,0,0,9,1,2,00250,730,1
62,1,23.42,0.79,0,1,5,1,1.5,0,0,2,0,2,00080,400,1
63,1,20.42,0.835,2,2,5,1,1.585,0,0,1,1,2,00000,0,1
64,0,26.67,4.25,2,2,13,1,4.29,0,0,1,0,2,00120,0,1
65,0,34.17,1.54,2,2,13,1,1.54,0,0,1,0,2,00520,50000,1
66,1,36.00,1.0,2,2,7,1,2.0,0,0,11,1,2,00000,456,1
67,0,25.50,0.375,2,2,3,1,0.25,0,0,3,1,2,00260,15108,1
68,0,19.42,6.5,2,2,6,5,1.46,0,0,7,1,2,00080,2954,1
69,0,35.17,25.125,2,2,10,5,1.625,0,0,1,0,2,00515,500,1
70,0,32.33,7.5,2,2,1,0,1.585,0,1,0,0,0,00420,0,0
